aposstel:aposstel MAANA ; ! «Servodatdieđa:aposstel»

moskäddja:moskäddja MAANA ; ! «  Collection:Giellagálldo tjåhkanibme 5-6.12.2017» «Collection:Julevsáme tjåhkanibme 5.-6.12.2017» «Religion:moské»
moskiedja:moskiedja MAANA ; ! «  Collection:Giellagálldo tjåhkanibme 5-6.12.2017» «Collection:Julevsáme tjåhkanibme 5.-6.12.2017» «Religion:moské»

Vássjá (Áhkávuonan):Vássjá (Áhkávuonan) MAANA ; ! «Geografiija:Storelva»
Afganistádna:Afganistádna MAANA ; ! «Geografiija:Afghanistan»
Albádna:Albádna MAANA ; ! «Geografiija:Albania»
Antigua ja Barbuda:Antigua ja Barbuda MAANA ; ! «Geografiija:Antigua ja Barbuda»
Argentijná:Argentijná MAANA ; ! «Geografiija:Argentina»

låggit sisi:låggit sisi MAANA ; ! «Collection:Davvisámegiela juogus dohkkehan 11.-12.12-2014» «  Collection:Sáme Giellagálldo, dåhkkidum javllamáno 10-11 b. 2013» «Dihtorteknologiija ja diehtoteknihkka:sïjse tjaangedh»

vuostasj oasse:vuostasj oasse MAANA ; ! «Collection:Sáme Giellagálldo, dåhkkidum javllamáno 10-11 b. 2013» «Ásttoáigi ja faláštallan:álgovuorru»

gasskogievlle:gasskogievlle MAANA ; ! «Collection:Sáme Giellagálldo, dåhkkidum javllamáno 10-11 b. 2013» «Ásttoáigi ja faláštallan:guovddášgierdu»

åni bagádus:åni bagádus MAANA ; ! «Collection:Julevsáme tjåhkanibme 5.-6.12.2017» «Luonddudieđa ja matematihkka:geavahančilgehus»

álkkes bagádusásj:álkkes bagádusásj MAANA ; ! «Collection:Julevsáme tjåhkanibme 5.-6.12.2017» «Luonddudieđa ja matematihkka:geavahančilgehus»

ådåsis adno:ådåsis adno MAANA ; ! «Collection:Julevsáme tjåhkanibme 5.-6.12.2017» «Ekologiija ja biras:ođđasit atnu»

tjåhkanimev guhkedit:tjåhkanimev guhkedit MAANA ; ! «Stáda almmolaš hálddašeapmi:guhkidit čoahkkima»

ådåsis álgget:ådåsis álgget MAANA ; ! «Collection:Sáme Giellagálldo, dåhkkidum javllamáno 10-11 b. 2013» «Dihtorteknologiija ja diehtoteknihkka:ikth vielie aelkedh»

guokti dieddelit:guokti dieddelit MAANA ; ! «Collection:Sáme Giellagálldo, dåhkkidum javllamáno 10-11 b. 2013» «Dihtorteknologiija ja diehtoteknihkka:deaddilastit guktii»

nuppát oasse:nuppát oasse MAANA ; ! «Ásttoáigi ja faláštallan:nuppát oasse»

nivkedit roahtov:nivkedit roahtov MAANA ; ! «Collection:Sáme Giellagálldo, dåhkkidum 

tjievtjastit bállov:tjievtjastit bállov MAANA ; ! «Collection:Sáme Giellagálldo, dåhkkidum javllamáno 10-11 b. 2013» «Ásttoáigi ja faláštallan:tjievtjastit bállov»

tjievtjastit roahtov:tjievtjastit roahtov MAANA ; ! «Collection:Sáme Giellagálldo, dåhkkidum javllamáno 10-11 b. 2013» «Ásttoáigi ja faláštallan:tjievtjastit bállov»

vuohtjet bállov:vuohtjet bállov MAANA ; ! «Collection:Sáme Giellagálldo, dåhkkidum javllamáno 10-11 b. 2013» «Ásttoáigi ja faláštallan:tjievtjastit bállov»

vuohtjet roahtov:vuohtjet roahtov MAANA ; ! «Collection:Sáme Giellagálldo, dåhkkidum javllamáno 10-11 b. 2013» «Ásttoáigi ja faláštallan:tjievtjastit bállov»

vieret tjiektjat:vieret tjiektjat MAANA ; ! «Collection:Sáme Giellagálldo, dåhkkidum javllamáno 10-11 b. 2013» «Ásttoáigi ja faláštallan:vieret tjiektjat»

gut la vuojto bielen:gut la vuojto bielen MAANA ; ! «Ásttoáigi ja faláštallan:gut la vuojto bielen»

galmma jiella:galmma jiella MAANA ; ! «Collection:Dálkkenamá - Guovvamánno 2016» «Luonddudieđa ja matematihkka:jiella»

slájmes biegga:slájmes biegga MAANA ; ! «Collection:Dálkkenamá - Guovvamánno 2016» «Luonddudieđa ja matematihkka:slájmes biegga»

duoddemávsálvis viddnomannuj:duoddemávsálvis viddnomannuj MAANA ; ! «Collection:Aktisasj ådåbágo 2016» «Ekonomiija ja gávppašeapmi:duoddemávsálvis viddnomannuj»

såjdes sjevva:såjdes sjevva MAANA ; ! «Collection:Dåhkkidum bágo 29-20.11.2016 assje 46/16» «Ekologiija ja biras:brakkvann»

ådåsis dahkat:ådåsis dahkat MAANA ; ! «Collection:Julevsáme tjåhkanibme 5.-6.12.2017» «Eanandoallu:recycle»
